'Elapsed time','ECG'
'hh:mm:ss.mmm','mV'
'1:00.000',0.140
'1:00.010',0.170
'1:00.020',0.215
'1:00.030',0.245
'1:00.040',0.250
'1:00.050',0.240
'1:00.060',0.240
'1:00.070',0.255
'1:00.080',0.230
'1:00.090',0.180
'1:00.100',0.130
'1:00.110',0.090
'1:00.120',0.025
'1:00.130',0.000
'1:00.140',-0.005
'1:00.150',-0.020
'1:00.160',-0.025
'1:00.170',-0.030
'1:00.180',-0.005
'1:00.190',-0.020
'1:00.200',-0.020
'1:00.210',-0.020
'1:00.220',-0.025
'1:00.230',-0.010
'1:00.240',-0.010
'1:00.250',-0.020
'1:00.260',-0.035
'1:00.270',-0.045
'1:00.280',-0.045
'1:00.290',-0.045
'1:00.300',-0.040
'1:00.310',-0.055
'1:00.320',-0.075
'1:00.330',-0.085
'1:00.340',-0.075
'1:00.350',-0.060
'1:00.360',-0.085
'1:00.370',-0.080
'1:00.380',-0.100
'1:00.390',-0.070
'1:00.400',-0.085
'1:00.410',-0.075
'1:00.420',-0.085
'1:00.430',-0.080
'1:00.440',-0.090
'1:00.450',-0.085
'1:00.460',-0.105
'1:00.470',-0.080
'1:00.480',-0.080
'1:00.490',-0.010
'1:00.500',0.020
'1:00.510',0.025
'1:00.520',0.105
'1:00.530',0.165
'1:00.540',0.115
'1:00.550',0.020
'1:00.560',-0.035
'1:00.570',-0.035
'1:00.580',-0.165
'1:00.590',-0.190
'1:00.600',-0.210
'1:00.610',-0.190
'1:00.620',-0.220
'1:00.630',-0.190
'1:00.640',0.195
'1:00.650',1.070
'1:00.660',1.700
'1:00.670',0.340
'1:00.680',-0.575
'1:00.690',-0.715
'1:00.700',-0.475
'1:00.710',-0.200
'1:00.720',-0.180
'1:00.730',-0.165
'1:00.740',-0.180
'1:00.750',-0.145
'1:00.760',-0.125
'1:00.770',-0.125
'1:00.780',-0.115
'1:00.790',-0.095
'1:00.800',-0.085
'1:00.810',-0.050
'1:00.820',-0.030
'1:00.830',-0.010
'1:00.840',0.005
'1:00.850',0.065
'1:00.860',0.090
'1:00.870',0.130
'1:00.880',0.175
'1:00.890',0.235
'1:00.900',0.230
'1:00.910',0.255
'1:00.920',0.265
'1:00.930',0.290
'1:00.940',0.255
'1:00.950',0.245
'1:00.960',0.200
'1:00.970',0.150
'1:00.980',0.085
'1:00.990',0.040
'1:01.000',0.025
'1:01.010',-0.010
'1:01.020',-0.010
'1:01.030',-0.035
'1:01.040',-0.030
'1:01.050',-0.020
'1:01.060',-0.020
'1:01.070',-0.015
'1:01.080',-0.020
'1:01.090',-0.015
'1:01.100',-0.025
'1:01.110',-0.020
'1:01.120',-0.020
'1:01.130',-0.020
'1:01.140',-0.045
'1:01.150',-0.055
'1:01.160',-0.050
'1:01.170',-0.080
'1:01.180',-0.060
'1:01.190',-0.055
'1:01.200',-0.060
'1:01.210',-0.095
'1:01.220',-0.095
'1:01.230',-0.075
'1:01.240',-0.075
'1:01.250',-0.070
'1:01.260',-0.075
'1:01.270',-0.065
'1:01.280',-0.050
'1:01.290',-0.085
'1:01.300',-0.095
'1:01.310',-0.080
'1:01.320',-0.080
'1:01.330',-0.085
'1:01.340',-0.100
'1:01.350',-0.085
'1:01.360',-0.080
'1:01.370',-0.085
'1:01.380',-0.090
'1:01.390',-0.085
'1:01.400',-0.050
'1:01.410',0.010
'1:01.420',0.045
'1:01.430',0.065
'1:01.440',0.165
'1:01.450',0.110
'1:01.460',0.035
'1:01.470',-0.020
'1:01.480',-0.040
'1:01.490',-0.130
'1:01.500',-0.200
'1:01.510',-0.200
'1:01.520',-0.170
'1:01.530',-0.225
'1:01.540',-0.245
'1:01.550',0.070
'1:01.560',0.895
'1:01.570',1.545
'1:01.580',0.695
'1:01.590',-0.380
'1:01.600',-0.745
'1:01.610',-0.530
'1:01.620',-0.265
'1:01.630',-0.180
'1:01.640',-0.150
'1:01.650',-0.180
'1:01.660',-0.150
'1:01.670',-0.150
'1:01.680',-0.130
'1:01.690',-0.135
'1:01.700',-0.075
'1:01.710',-0.090
'1:01.720',-0.055
'1:01.730',-0.035
'1:01.740',-0.030
'1:01.750',0.020
'1:01.760',0.025
'1:01.770',0.075
'1:01.780',0.115
'1:01.790',0.160
'1:01.800',0.195
'1:01.810',0.225
'1:01.820',0.255
'1:01.830',0.255
'1:01.840',0.255
'1:01.850',0.255
'1:01.860',0.255
'1:01.870',0.190
'1:01.880',0.170
'1:01.890',0.090
'1:01.900',0.060
'1:01.910',0.025
'1:01.920',0.000
'1:01.930',-0.010
'1:01.940',-0.030
'1:01.950',-0.035
'1:01.960',-0.030
'1:01.970',-0.015
'1:01.980',-0.010
'1:01.990',-0.035
'1:02.000',0.000
'1:02.010',-0.005
'1:02.020',-0.030
'1:02.030',-0.030
'1:02.040',-0.025
'1:02.050',-0.030
'1:02.060',-0.055
'1:02.070',-0.040
'1:02.080',-0.060
'1:02.090',-0.050
'1:02.100',-0.080
'1:02.110',-0.070
'1:02.120',-0.085
'1:02.130',-0.065
'1:02.140',-0.065
'1:02.150',-0.070
'1:02.160',-0.085
'1:02.170',-0.080
'1:02.180',-0.080
'1:02.190',-0.095
'1:02.200',-0.095
'1:02.210',-0.085
'1:02.220',-0.105
'1:02.230',-0.105
'1:02.240',-0.110
'1:02.250',-0.090
'1:02.260',-0.120
'1:02.270',-0.095
'1:02.280',-0.095
'1:02.290',-0.035
'1:02.300',0.015
'1:02.310',0.025
'1:02.320',0.130
'1:02.330',0.155
'1:02.340',0.075
'1:02.350',0.010
'1:02.360',-0.045
'1:02.370',-0.080
'1:02.380',-0.190
'1:02.390',-0.175
'1:02.400',-0.235
'1:02.410',-0.185
'1:02.420',-0.230
'1:02.430',-0.170
'1:02.440',0.300
'1:02.450',1.180
'1:02.460',1.675
'1:02.470',0.140
'1:02.480',-0.715
'1:02.490',-0.720
'1:02.500',-0.455
'1:02.510',-0.175
'1:02.520',-0.175
'1:02.530',-0.160
'1:02.540',-0.155
'1:02.550',-0.135
'1:02.560',-0.150
'1:02.570',-0.100
'1:02.580',-0.085
'1:02.590',-0.075
'1:02.600',-0.060
'1:02.610',-0.045
'1:02.620',-0.035
'1:02.630',0.020
'1:02.640',0.035
'1:02.650',0.060
'1:02.660',0.115
'1:02.670',0.150
'1:02.680',0.190
'1:02.690',0.235
'1:02.700',0.255
'1:02.710',0.270
'1:02.720',0.265
'1:02.730',0.280
'1:02.740',0.265
'1:02.750',0.235
'1:02.760',0.180
'1:02.770',0.140
'1:02.780',0.075
'1:02.790',0.040
'1:02.800',0.000
'1:02.810',-0.010
'1:02.820',-0.010
'1:02.830',-0.035
'1:02.840',-0.030
'1:02.850',-0.030
'1:02.860',-0.015
'1:02.870',-0.040
'1:02.880',-0.030
'1:02.890',0.000
'1:02.900',-0.025
'1:02.910',-0.035
'1:02.920',-0.035
'1:02.930',-0.035
'1:02.940',-0.055
'1:02.950',-0.050
'1:02.960',-0.050
'1:02.970',-0.070
'1:02.980',-0.065
'1:02.990',-0.065
'1:03.000',-0.080
'1:03.010',-0.070
'1:03.020',-0.090
